性别（男0 女1 其余2）,项目（足球1 篮球2 网球3 游泳跳水4 田径5 羽毛球6 乒乓球7 体操8 排球9 台球10 冰雪项目11 电竞12 其他13 体育无关14）,是否用外号（0无 1有+正面或中性 2有+负面或调侃） ,身份（1运动员 2其余从业者 3非从业者）,类别（1赛事赛场报道 2个人生活 3社交媒体活动 4公关宣传、采访 5人际关系 6商业活动 7花边绯闻 8外界评价 9媒体物料 10负面新闻）,正文,日期,点赞数,评论数,转发数,话题
0,2,0,1,1,#灰熊五连败#森林狼外线发炮拉开分差，灰熊紧追比分但无力回天，森林狼主场111-100力克灰熊，送对手五连败数据：爱德华兹25分7篮板7助攻、安德森23分6助攻；莫兰特27分10篮板11助攻、狄龙17分#莫兰特27分三双##看NBA上咪咕# NBA的微博视频 ,1/28/2023,5,0,0,"灰熊五连败,莫兰特27分三双,看NBA上咪咕"
0,1,1,2,1,#足坛新规将禁止门将干扰对手# 据《太阳报》消息，IFAB将起草新规，禁止门将在对手罚点球时，做出世界杯决赛大马丁那样拖延或干扰对手的行为。据悉，新规有望在3月份得到批准，一旦规则做出改变，类似阿根廷门将马丁内斯、澳大利亚门将雷德梅尼在门线上跳舞的行为，将会遭到裁判的处罚。#看足球上咪咕#,1/28/2023,83,20,11,"足坛新规将禁止门将干扰对手,看足球上咪咕"
0,1,0,1,1,��新春复工盲盒开启！🔥五大联赛迎重磅对决🏆梅西本泽马领衔出战🐰#兔年观赛上咪咕# 咪咕足球的微博视频 ,1/28/2023,3,0,0,兔年观赛上咪咕
0,1,0,1,1,#布冯45岁生日#今天是意大利门将布冯的45岁生日，这位老将目前仍奋战在绿茵场上，为帕尔马效力！布冯的职业生涯获得过1次世界杯，10次意甲冠军，1次法甲冠军，7次意大利超级杯冠军，6次意大利杯冠军，1次欧联杯冠军，1次法国超级杯冠军以及1次意乙联赛冠军。#看足球上咪咕#  ,1/28/2023,24,1,3,"布冯45岁生日,看足球上咪咕"
0,1,0,1,1,#南美锦标赛阿根廷U20小组出局# 门将黄油手送礼，阿根廷U20队0-1不敌东道主哥伦比亚，3负1胜的战绩小组出局这是阿根廷历史第4次无缘南美青年锦标赛出线，也就此告别了南美U20锦标赛、2023年U20世界杯和2023年泛美运动会#阿根廷队无缘U20世界杯##看足球上咪咕# 体育叨叨酱的微博视频 ,1/28/2023,15,2,3,"南美锦标赛阿根廷U20小组出局,阿根廷队无缘U20世界杯,看足球上咪咕"
0,1,0,1,2,#C罗在沙特被视为皇室成员# 英国杂志Tatler称，C罗和他的女友乔治娜热爱在沙特的生活，他们在利雅得被视为皇室成员，并且允许他们未婚同居。C罗和随行人员王国中心四季酒店拥有17件套房，每月花费超过25万镑。C罗一家人住在两层楼的王国套房，客厅、办公室、餐厅都装饰着黄金装饰和大理石。C罗#看足球上咪咕#,1/28/2023,49,18,2,"C罗在沙特被视为皇室成员,看足球上咪咕"
0,11,0,1,1,#武大靖舞狮迎开工# @武大靖 发博送上舞狮视频，并配文“开工大吉！新年新起点！”兔年开工第一天，你摆脱“春节综合征”了吗#看冰雪上咪咕# 武大靖的微博视频 ,1/28/2023,41,2,5,"武大靖舞狮迎开工,看冰雪上咪咕"
0,11,0,1,1,#闫文港创中国男子钢架雪车世锦赛最好成绩# 2023年雪车和钢架雪车世锦赛，中国选手闫文港@YAN文港 获得第六名、陈文浩@陈WENHAO 获得第九名，都创造了世锦赛个人最好成绩男子钢架雪车：闫文港第6、陈文浩第9、殷正第11女子钢架雪车：赵丹第14、黎禹汐第21今日赛程：17:00女子单人雪车：应清第1位、怀明明第15位出场21:30男子双人雪车：丁嵩/李纯键第18位出场#看冰雪上咪咕# 央视网体育的微博视频,1/28/2023,36,3,1,"闫文港创中国男子钢架雪车世锦赛最好成绩,看冰雪上咪咕"
0,2,0,1,1,#雄鹿半场85分# 雄鹿全队杀疯了，半场85-56领先步行者85分创造雄鹿本赛季半场得分新高，连续两个客场半场轰下80+成历史首队#看NBA上咪咕# NBA的微博视频 ,1/28/2023,4,1,0,"雄鹿半场85分,看NBA上咪咕"
0,1,0,1,9,#沙媒称C罗伤势不影响后续比赛# 在利雅得胜利1-3不敌吉达联合的比赛中，C罗遭遇飞铲导致受伤据沙特媒体“arriyadiyah”报道，接受检查后C罗的伤势确认为踝关节瘀伤，但不会影响接下来的比赛#C罗被铲伤##看足球上咪咕# ,1/28/2023,15,9,0,"沙媒称C罗伤势不影响后续比赛,C罗被铲伤,看足球上咪咕"
0,7,0,1,1,#2023年2月国乒赛程# 在包揽#WTT支线赛多哈站2023#五项冠军后，国乒众将完美收官1月，稍作调整后将开启2月赛程2月1日-2月4日 WTT支线赛安曼站2月6日-2月12日 WTT常规挑战赛安曼站2月14日-2月17日 WTT支线赛杜塞尔多夫站Ⅰ2月21日-2月24日 WTT支线赛杜塞尔多夫站Ⅱ2月27日-3月5日 WTT球星挑战赛果阿站（暂未更新报名信息）锁定@咪咕视频 ，2023年和国乒一起，“兔”飞猛进（图源via：@草莓牛奶特别甜 ）#看WTT上咪咕#,1/28/2023,19,2,4,"2023年2月国乒赛程,WTT支线赛多哈站2023,看WTT上咪咕"
0,1,0,1,1,#国际足联处罚乌拉圭队# 国际足联官方公布对乌拉圭队在卡塔尔世界杯期间违规事件的处罚决定：吉梅内斯停赛4场、穆斯莱拉停赛4场、卡瓦尼停赛1场、戈丁停赛1场，此外四名球员共计被罚款7万瑞士法郎在世界杯乌拉圭2-0击败加纳的赛后，乌拉圭多名球员对当值裁判组进行激烈抗议，该场比赛的判罚尺度也引发热议#看足球上咪咕# 咪咕体育的微博视频,1/28/2023,22,5,3,"国际足联处罚乌拉圭队,看足球上咪咕"
0,2,0,1,4,#库里给中国球迷拜年# 春节后上班第一天，请收下来自金州勇士的祝福你觉得谁的发音最标准？#看NBA上咪咕# 金州勇士的微博视频 ,1/28/2023,12,1,2,"库里给中国球迷拜年,看NBA上咪咕"
0,10,0,1,1,#斯诺克单局限时赛中国5人晋级32强# 袁思俊战胜乔丹·布朗徐思战胜肖国栋@snooker曹宇鹏 战胜巴里·平奇斯@范争一 战胜本·默滕斯@周跃龙snooker 战胜罗比·威廉姆斯下轮对阵：徐思 vs Jak Jones  袁思俊 vs Lukas Kleckers曹宇鹏 vs Ali Carter范争一 vs Michael Holt 周跃龙 vs Gary Wilson #2023斯诺克单局限时赛# #看斯诺克上咪咕# 世界斯诺克巡回赛的微博视频,1/28/2023,9,3,1,"斯诺克单局限时赛中国5人晋级32强,2023斯诺克单局限时赛,看斯诺克上咪咕"
0,2,0,1,8,#MVP榜约基奇连续五周登顶# NBA官方公布最新一期常规赛MVP榜单，约基奇连续第五期位居榜首，恩比德、塔图姆排名二三1、约基奇：赛季至今场均25.1分11篮板9.9助攻2、恩比德：赛季至今场均33.4分9.8篮板4.1助攻3、塔图姆：赛季至今场均31.1分8.7篮板4.4助攻4、字母哥：赛季至今场均31分12篮板5.3助攻5、东契奇：赛季至今场均33分8.9篮板8.4助攻6-10：杜兰特、莫兰特、哈登、小萨博尼斯、兰德尔#看NBA上咪咕#,1/28/2023,4,2,0,"MVP榜约基奇连续五周登顶,看NBA上咪咕"
0,2,0,1,1,#勇士队有意卡鲁索# 公牛对卡鲁索的要价是两个首轮签，目前勇士和尼克斯均有意鹈鹕有意科林斯和阿努诺比，欲打造出最顶级的小球阵容雄鹿愿用格雷森·阿伦+次轮选秀权，交易得到防守型前锋掘金正评估海兰德的交易价值，要价为1前场球员+1个首轮签爵士正积极兜售比斯利、康利和范德比尔特，马尔卡宁和凯斯勒是非卖品开拓者愿交易队内的大部分球员，以换取体型、运动能力兼备的球员及侧翼3D#NBA最新交易动态##看NBA上咪咕#,1/28/2023,8,2,0,"勇士队有意卡鲁索,NBA最新交易动态,看NBA上咪咕"
0,1,0,2,1,#美国举办2024年美洲杯# 南美足联和中北美及加勒比海足联官方宣布，2024年美洲杯将在美国举行共有16支球队参赛：南美足联10支球队入围，中北美足联6支球队的参赛权将通过23-24国家联赛进行争夺#看足球上咪咕# ,1/28/2023,14,0,0,"美国举办2024年美洲杯,看足球上咪咕"
0,11,0,1,1,#苏翊鸣训练备战XGAMES# 今日开始XGames冬季极限运动会在美国阿斯本开战，中国三将陆续出战，首次受邀参赛的@苏翊鸣 赛前进行训练，状态出色1月29日4:30 单板滑雪女子U型池1月29日8:00 自由式滑雪女子U型池1月29日11:00 单板滑雪男子大跳台1月30日2:00 自由式滑雪女子坡面障碍技巧1月30日3:40 单板滑雪男子坡面障碍技巧 #2023年XGAMES赛程# 咪咕体育的微博视频,1/28/2023,120,14,11,"苏翊鸣训练备战XGAMES,2023年XGAMES赛程"
0,1,0,1,1,#詹俊说阿森纳专注英超争冠# 格拉利什助攻阿克破门，曼城1-0小胜阿森纳晋级足总杯16强蓝月亮取得对阵枪手的各赛事6连胜，瓜迪奥拉执教生涯对阵阿森纳取得第18场胜利@评述员詹俊 ：和曼城相比，阿森纳的主力与替补球员之间差距比较大，枪手专注英超争冠吧！#曼城6连胜阿森纳##曼城1比0阿森纳# ,1/28/2023,7,2,4,"詹俊说阿森纳专注英超争冠,曼城6连胜阿森纳,曼城1比0阿森纳"
0,1,0,1,1,#戈登转会纽卡斯尔协议达成# Here we go！罗马诺：纽卡斯尔与埃弗顿就安东尼-戈登转会达成一致，转会费4000万英镑，埃弗顿已经接受了报价。 安东尼-戈登现年21岁，这位攻击手本赛季至今共代表埃弗顿出战18场比赛，打进3球。#戈登加盟纽卡斯尔##看足球上咪咕# ,1/28/2023,8,2,0,"戈登转会纽卡斯尔协议达成,戈登加盟纽卡斯尔,看足球上咪咕"
0,1,0,1,6,��#看足球上咪咕# 身临其境！布拉格斯巴达队一名球员比赛中佩戴gopro设备，呈现出比赛中第一视角的场景，好像在玩一款极度真实的足球游戏，未来你期待这样的游戏出现吗？ 咪咕体育的微博视频 ,1/27/2023,24,3,3,看足球上咪咕
0,1,0,1,4,⛑️#梅西姆巴佩体验包工头的一天# 大巴黎全新的训练中心即将落成 姆总率众包工头视察工地😜#姆巴佩化身包工头视察工地##看足球上咪咕# ,1/27/2023,41,7,3,"梅西姆巴佩体验包工头的一天,姆巴佩化身包工头视察工地,看足球上咪咕"
0,9,0,1,1,✈️#中国男排俞元泰加盟卡塔尔联赛# 📅1月27日，卡塔尔男排联赛球队阿尔阿拉比俱乐部官方宣布，签约中国男排国手俞元泰，时间为一个赛季。俞元泰在阿尔阿拉比仍然身披6号战袍。俞元泰目前已经到达卡塔尔。 咪咕体育的微博视频 ,1/27/2023,75,8,5,中国男排俞元泰加盟卡塔尔联赛
0,6,0,1,1,��78分钟鏖战！#印尼500赛欧烜屹刘雨辰进四强# 🆚@刘雨辰1961 @欧烜屹 11-21、21-13、25-23 阿尔弗兰/阿利安托🏸️半决赛：刘雨辰/欧烜屹 vs 何济霆/周昊东[2023]#2023年印尼羽毛球大师赛#  ,1/27/2023,59,6,0,"印尼500赛欧烜屹刘雨辰进四强,2023年印尼羽毛球大师赛"
0,1,0,1,1,豪门劲旅强强对话 名嘴大咖独家解说 ⚽️5大联赛，5G浸享 超级比赛日第19期网页链接 ,1/27/2023,9,0,0,
0,1,0,1,1,#阿森纳6000万报价凯塞多遭拒#知名记者罗马诺爆料，阿森纳正式向布莱顿报价6000万镑，求购21岁的厄瓜多尔中场凯塞多。而据TA记者David Ornstein最新消息，阿森纳报价已被布莱顿方面拒绝。#看足球上咪咕# ,1/27/2023,12,0,0,"阿森纳6000万报价凯塞多遭拒,看足球上咪咕"
0,3,0,1,1,2⃣️7⃣️#德约科维奇创造澳网最长连胜纪录# 27连胜！ @Nole德约科维奇 超越阿加西，创造了澳网最长的连胜纪录！同时德约科维奇第33次进入大满贯决赛，在大满贯决赛次数上与小威廉姆斯并列历史第二位。#德约科维奇第33次闯进大满贯决赛##德约科维奇晋级澳网决赛# ,1/27/2023,43,6,5,"德约科维奇创造澳网最长连胜纪录,德约科维奇第33次闯进大满贯决赛,德约科维奇晋级澳网决赛"
0,3,0,1,1,#德约科维奇晋级澳网决赛# 🎾#澳网2023#男单半决赛， @Nole德约科维奇 以7-5/6-1/6-2横扫过关，豪取澳网27连胜，第10次打进澳网男单决赛，将和西西帕斯争冠！争世界第一！ #德约科维奇澳网27连胜# 澳网AustralianOpen的微博视频 ,1/27/2023,100,6,2,"德约科维奇晋级澳网决赛,澳网2023,德约科维奇澳网27连胜"
0,1,0,2,1,#中超联赛排名世界第74位#IFFHS公布了2022年度亚洲联赛排名，K联赛连续12年登顶，中超联赛排名亚洲第9、世界第74位。1.韩国K联赛 525.25分 世界第18位2.日本J联赛 402分 世界第30位3.沙特阿拉伯超级联赛  352.75分 世界第40位4.乌兹别克斯坦超级联赛  297分 世界第57位5.伊朗超级联赛 284.5 世界第63位6. 阿联酋阿拉伯海湾联赛 281.75分 世界第64位7.卡塔尔联赛 267分 世界第67位8.泰国超级联赛 257.25分 世界第71位9.中超联赛 250.5分 世界第74位,1/27/2023,32,18,7,中超联赛排名世界第74位
0,1,0,1,1,��#英媒评2022百大球星梅西第一#📰《卫报》公布2022年百大球员完整排名。梅西排名第一，姆巴佩第二，本泽马第三，内马尔第12，孙兴慜第26，C罗今年排在第51名。前十名：1-梅西2-姆巴佩3-本泽马4-哈兰德5-莫德里奇6-德布劳内7-莱万8-威尼修斯9-库尔图瓦10-萨拉赫完整排名如下图⬇️,1/27/2023,1576,120,47,英媒评2022百大球星梅西第一
0,6,0,1,1,��️#2023年印尼羽毛球大师赛# 1/4决赛赛况🌟刘圣书@皮-lss /张殊贤@Z_殊贤 21-15、14-21、21-8 @谭宁-Tan /@Grace夏玉婷🌟@何济霆 @周-昊东 21-17、21-10 谢定峰/苏伟译🌟@L李汶妹L @L玄炫刘 10-21、12-21 陈康乐/蒂娜🌟@蒋振邦JZzzB 魏雅欣@曼妥思阿丫丫 21-11、21-15 @王懿律enzo @杜玥yy #印尼500赛李汶妹刘玄炫无缘四强##印尼500赛刘圣书张殊贤进四强#,1/27/2023,22,0,0,"2023年印尼羽毛球大师赛,印尼500赛李汶妹刘玄炫无缘四强,印尼500赛刘圣书张殊贤进四强"
0,11,0,1,4,#苏翊鸣请大家用诗词为新动作命名# 冬奥会冠军@苏翊鸣 研发了一个全新动作，并请大家一起用诗词的元素，给这个新动作起个好听的名字。快来想一想↓↓也期待小鸣在即将开始的X Games有出色表现，加油！#苏翊鸣备战XGAMES# 人民日报的微博视频  ,1/27/2023,33,3,0,"苏翊鸣请大家用诗词为新动作命名,苏翊鸣备战XGAMES"
0,2,0,1,3,��#库里悼念科比# 库里社媒悼念科比 ：“永恒的24/8🙏🏽，爱你们，为布莱恩特、扎巴扬、阿托贝里、穆萨、切斯特5个家庭祈祷。 #库里发文缅怀科比##科比去世三周年# ,1/27/2023,29,1,1,"库里悼念科比,库里发文缅怀科比,科比去世三周年"
0,1,0,1,7,#姆巴佩想买C罗的私人飞机#葡萄牙媒体Correio da Manhã报道，姆巴佩预计将成为C罗一架私人飞机的买家。C罗在2015年以2000万欧元的价格买下这架湾流G200喷气式飞机。该飞机可搭载8-10人，印有C罗的名字。据称，C罗在去年七月就想出售他的这架私人飞机。 ,1/27/2023,251,23,9,姆巴佩想买C罗的私人飞机
0,7,0,3,4,#汪海林说许魏洲可塑性很强# 在《中国乒乓》的直播里，@许魏洲ZZ 说自己在进组时就收到了导演给的任务，不仅在外形上做足了改变，为了更加贴近人物，在现场也时常保持着一股狠劲儿，到最后整个剧组的同事们都不敢和自己搭话，虽然不是组里年纪最大的，倒是像极了队伍的老大哥。#中国乒乓剧组都怕许魏洲#咪咕视频的微博视频,1/27/2023,11,1,0,"汪海林说许魏洲可塑性很强,中国乒乓剧组都怕许魏洲"
0,3,0,1,1,#西西帕斯首进澳网决赛#🎾职业生涯第一次闯进澳网决赛，西西帕斯制胜时刻#澳网2023#咪咕体育的微博视频 ,1/27/2023,7,6,0,"西西帕斯首进澳网决赛,澳网2023"
0,3,0,1,1,#西西帕斯首进澳网决赛#🎾#澳网2023# 男单半决赛，西西帕斯以7-6(2)/6-4/6-7(6)/6-3战胜卡恰诺夫，晋级个人首个澳网决赛 。 ,1/27/2023,15,1,0,"西西帕斯首进澳网决赛,澳网2023"
0,6,0,1,1,#印尼500赛石宇奇进四强#🏸#2023年印尼羽毛球大师赛#1/4决赛，@石宇奇_ 21-10、21-17 @陆光祖1111 挺进半决赛。 ,1/27/2023,34,4,0,"印尼500赛石宇奇进四强,2023年印尼羽毛球大师赛"
0,11,0,1,4,#齐广璞写福送福#[鞭炮声声]由国家体育总局体育文化发展中心、中国体育博物馆主办的“体育文化贺新春 奥运冠军送福到”主题文化活动26日在国家体育场“鸟巢”举行。现场喜气洋洋，北京冬奥会自由式滑雪男子空中技巧冠军@齐广璞 与观众互动并送上新年祝福。 体育叨叨酱的微博视频 ,1/27/2023,13,1,0,齐广璞写福送福
0,2,0,1,1,��#独行侠战胜太阳#🆚NBA常规赛，独行侠99-95险胜太阳，丁威迪得到36分6篮板9助攻，东契奇仅出战3分钟便因伤退场再未回归#东契奇0分伤退##丁维迪36分9助攻#  咪咕篮球的微博视频 ,1/27/2023,6,1,2,"独行侠战胜太阳,东契奇0分伤退,丁维迪36分9助攻"
0,4,0,1,1,#两位男选手加入中国花游队冬训名单#🏊根据世界泳联的消息，2024年的巴黎奥运会花样游泳项目被允许每支队伍最多报名两位男子选手参加集体比赛。针对新规则的变化与未来大趋势，本次国家花样游泳队的冬训名单里，出现了两位男选手，石浩玙@my名字little石头 与杨顺诚。 咪咕体育的微博视频 ,1/27/2023,88,3,4,两位男选手加入中国花游队冬训名单
